respiration,timestamp
6.25,112804.473
5.95703125,112804.481
5.6640625,112804.488
5.37109375,112804.493
4.98046875,112804.500
4.4921875,112804.518
4.1015625,112804.526
3.7109375,112804.542
3.22265625,112804.548
2.9296875,112804.553
2.5390625,112804.571
2.1484375,112804.578
1.7578125,112804.593
1.3671875,112804.602
0.9765625,112804.610
0.68359375,112804.623
0.390625,112804.628
0.09765625,112804.638
-0.29296875,112804.644
-0.68359375,112804.651
-1.171875,112804.668
-1.5625,112804.672
-2.05078125,112804.690
-2.44140625,112804.696
-2.83203125,112804.705
-3.22265625,112804.720
-3.515625,112804.725
-3.90625,112804.743
-4.19921875,112804.749
-4.4921875,112804.755
-4.6875,112804.773
-4.8828125,112804.786
-5.17578125,112804.796
-5.46875,112804.811
-5.6640625,112804.824
-5.859375,112804.833
-5.95703125,112804.840
-5.95703125,112804.847
-6.15234375,112804.853
-6.0546875,112804.857
-6.0546875,112804.870
-6.15234375,112804.875
-6.0546875,112804.893
-6.0546875,112804.899
-6.15234375,112804.904
-6.25,112804.923
-6.4453125,112804.930
-6.54296875,112804.938
-6.73828125,112804.944
-6.93359375,112804.950
-7.12890625,112804.968
-7.2265625,112805.42
-7.421875,112805.59
-7.51953125,112805.73
-7.71484375,112805.97
-7.8125,112805.104
-8.0078125,112805.113
-8.203125,112805.131
-8.49609375,112805.139
-8.69140625,112805.150
-8.88671875,112805.168
-9.08203125,112805.177
-9.27734375,112805.185
-9.47265625,112805.190
-9.765625,112805.198
-9.86328125,112805.205
-10.05859375,112805.215
-10.25390625,112805.220
-10.546875,112805.232
-10.83984375,112805.238
-11.03515625,112805.246
-11.42578125,112805.252
-11.62109375,112805.260
-11.81640625,112805.271
-12.01171875,112805.282
-12.20703125,112805.298
-12.40234375,112805.304
-12.5,112805.319
-12.59765625,112805.328
-12.59765625,112805.336
-12.6953125,112805.347
-12.6953125,112805.354
-12.79296875,112805.367
-12.890625,112805.373
-12.890625,112805.384
-12.890625,112805.390
-12.79296875,112805.400
-12.6953125,112805.405
-12.40234375,112805.410
-12.109375,112805.418
-11.71875,112805.424
-11.328125,112805.433
-10.9375,112805.438
-10.546875,112805.445
-10.15625,112805.454
-9.765625,112805.462
-9.375,112805.467
-8.984375,112805.475
-8.59375,112805.484
-8.10546875,112805.491
-7.71484375,112805.505
-7.2265625,112805.544
-6.73828125,112805.551
-6.25,112805.557
-5.95703125,112805.566
-5.56640625,112805.577
-5.2734375,112805.589
-4.98046875,112805.613
-4.8828125,112805.625
-4.78515625,112805.639
